brand,category,link,price,product_name,description,seller,photo,product_id
Doogee,Смартфоны,https://www.ozon.ru/product/smartfon-doogee-s59-4-64gb-oranzhevyy-306020514/,13083,"Смартфон Doogee S59 4/64GB, оранжевый","Тип : Смартфон
Диагональ экрана, дюймы : 5.71
Емкость аккумулятора, мАч : 10050
Процессор : Helio P22 (8 ядер), 2.0 ГГц
Основной материал корпуса : Металл, Пластик, Стекло
Беспроводные интерфейсы : Bluetooth, Wi-Fi, NFC, GPS
Разрешение экрана : 1520x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-m/6088126330.jpg,37
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-gt-master-edition-6-128gb-perlamutrovyy-313143702/,31992,"Смартфон realme GT Master Edition 6/128GB, перламутровый","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 4300
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-l/6094715013.jpg,38
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-10t-4-128gb-zelenyy-272350687/,21775,"Смартфон Xiaomi Redmi Note 10T 4/128GB, зеленый","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : Dimensity 700 (8 ядер), 2.2 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : GPS, Bluetooth, Wi-Fi, NFC, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-s/6067361284.jpg,39
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-10c-4-64gb-siniy-564195412/,15291,"Смартфон Xiaomi Redmi 10C 4/64GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.71
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 680 (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth, GPS
Разрешение экрана : 1640x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-h/6304021961.jpg,40
ZTE,Смартфоны,https://www.ozon.ru/product/smartfon-zte-blade-a3-2020-1-32gb-temno-seryy-178326325/,6190,"Смартфон ZTE Blade A3 1/32GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 5.45
Емкость аккумулятора, мАч : 2600
Процессор : SC9832E (4 ядра), 1.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth
Разрешение экрана : 1440x720
Число ядер процессора : 4
Оперативная память : 1 ГБ
Встроенная память : 32 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-j/6017179291.jpg,41
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-poco-m4-pro-4g-6-128gb-chernyy-508153750/,22990,"Смартфон Poco M4 Pro 4G 6/128GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Helio G96 (8 ядер), 2.05 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-q/6265671926.jpg,42
BQ,Смартфоны,https://www.ozon.ru/product/smartfon-bq-6051g-soul-1-16gb-chernyy-311299261/,5699,"Смартфон BQ 6051G Soul 1/16GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.09
Емкость аккумулятора, мАч : 3000
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi
Разрешение экрана : 1280x720
Число ядер процессора : 4
Оперативная память : 1 ГБ
Встроенная память : 16 ГБ
Разрешение основной камеры, Мпикс : 5
",667,https://cdn1.ozone.ru/s3/multimedia-x/6257294805.jpg,43
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-10c-4-128gb-ocean-blue-siniy-571125599/,18420,"Смартфон Xiaomi Redmi 10C 4+128GB Ocean Blue, синий","Тип : Смартфон
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 680 (8 ядер), 2.4 ГГц
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi
Число ядер процессора : 8
Тип карты памяти : microSD
Гарантийный срок : 1 год
Назначение слотов : SIM 1, SIM 2
Модуль связи Bluetooth : 5.0
Навигация : Beidou, GALILEO, GPS, A-GPS, ГЛОНАСС
",451295,https://cdn1.ozone.ru/s3/multimedia-y/6309354658.jpg,44
Vivo,Смартфоны,https://www.ozon.ru/product/smartfon-vivo-y53s-6-128gb-goluboy-339762260/,19990,"Смартфон Vivo Y53s 6/128GB, голубой","Тип : Смартфон
Диагональ экрана, дюймы : 6.58
Емкость аккумулятора, мАч : 5000
Процессор : Helio G80 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-i/6120361086.jpg,45
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-narzo-50i-2-32gb-chernyy-378418864/,8980,"Смартфон realme narzo 50i 2/32GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : SC9863A (8 ядер), 1.6 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 2 ГБ
Встроенная память : 32 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-1/6267878017.jpg,46
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-m4-pro-5g-4-64gb-chernyy-428974181/,18788,"Смартфон Poco M4 Pro 5G 4/64GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.6
Емкость аккумулятора, мАч : 5000
Процессор : Dimensity 800 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-y/6179208034.jpg,47
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-note-10s-6-64gb-belyy-272350567/,21980,"Смартфон Xiaomi Note 10S 6/64GB, белый","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Helio G95 (8 ядер), 2.05 ГГц
Беспроводные интерфейсы : Wi-Fi, Bluetooth, GPS
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 64 ГБ
Разрешение основной камеры, Мпикс : 8.64
",667,https://cdn1.ozone.ru/s3/multimedia-a/6159459994.jpg,48
Samsung,Смартфоны,https://www.ozon.ru/product/smartfon-samsung-galaxy-m52-6-128gb-chernyy-342924965/,30799,"Смартфон Samsung Galaxy M52 6/128GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.7
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-0/6122518116.jpg,49
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-c21y-4-64gb-siniy-299716978/,12490,"Смартфон realme C21Y 4/64GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : T610 (8 ядер), 1.8 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-0/6086551056.jpg,50
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-10-4-128gb-goluboy-337201243/,20980,"Смартфон Xiaomi Redmi 10 4/128GB, голубой","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : Helio G88 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : GPS, Bluetooth, NFC, Wi-Fi, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-y/6213227134.jpg,51
Honor,Смартфоны,https://www.ozon.ru/product/smartfon-honor-50-6-128gb-zelenyy-359890699/,34490,"Смартфон Honor 50 6/128GB, зеленый","Тип : Смартфон
Диагональ экрана, дюймы : 6.57
Емкость аккумулятора, мАч : 4300
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Стекло
Беспроводные интерфейсы : Bluetooth, NFC, GPS, Wi-Fi
Разрешение экрана : 2340x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-u/6152606010.jpg,52
ITEL,Смартфоны,https://www.ozon.ru/product/smartfon-itel-a27-2-32gb-chernyy-531725111/,6599,"Смартфон ITEL A27 2/32GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 5.5
Емкость аккумулятора, мАч : 4000
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi
Число ядер процессора : 4
Оперативная память : 2 ГБ
Встроенная память : 32 ГБ
Разрешение основной камеры, Мпикс : 5
Тип карты памяти : microSD
Гарантийный срок : 1 год
",667,https://cdn1.ozone.ru/s3/multimedia-v/6278305231.jpg,53
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-m4-pro-2022-6-128gb-chernyy-504647800/,22620,"Смартфон Xiaomi M4 Pro 2022 6/128GB, черный","Тип : Смартфон
Емкость аккумулятора, мАч : 5000
Беспроводные интерфейсы : NFC, Wi-Fi, Bluetooth, GPS, ИК-порт
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
Разрешение основной камеры, Мпикс : 6400
Тип карты памяти : microSD
Гарантийный срок : 12 месяцев
Технология матрицы : AMOLED
",198978,https://cdn1.ozone.ru/s3/multimedia-9/6265196817.jpg,54
Tecno,Смартфоны,https://www.ozon.ru/product/smartfon-tecno-camon-18p-8-128gb-belyy-501072121/,20990,"Смартфон Tecno CAMON 18P 8/128GB, белый","Тип : Смартфон
Диагональ экрана, дюймы : 6.8
Емкость аккумулятора, мАч : 5000
Процессор : Helio G96 (8 ядер), 2.05 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth
Разрешение экрана : 2460x1080
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 128 МБ
",11777,https://cdn1.ozone.ru/s3/multimedia-1/6258872221.jpg,55
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-9-pro-6-128gb-seryy-utsenennyy-tovar-177098332/,24399,"Смартфон Xiaomi Redmi Note 9 Pro 6/128GB, серый. Уцененный товар","Тип : Смартфон
Диагональ экрана, дюймы : 6.67
Емкость аккумулятора, мАч : 5020
Процессор : Snapdragon 720G (8 ядер), 2.3 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-k/6017859116.jpg,56
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-9c-4-128gb-siniy-337518095/,17841,"Смартфон Xiaomi Redmi 9C 4/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.53
Емкость аккумулятора, мАч : 5000
Процессор : Helio G35 (8 ядер), 2.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-l/6118774893.jpg,57
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-c21y-4-64gb-chernyy-388263620/,11990,"Смартфон realme C21Y 4/64GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : T610 (8 ядер), 1.8 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-n/6150082583.jpg,58
Infinix,Смартфоны,https://www.ozon.ru/product/smartfon-infinix-hot-10-lite-3-64gb-zelenyy-497516473/,10990,"Смартфон Infinix HOT 10 Lite 3/64GB, зеленый","Тип : Смартфон
Диагональ экрана, дюймы : 6.6
Емкость аккумулятора, мАч : 5000
Процессор : Helio A20 (4 ядра), 1.8 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 4
Оперативная память : 3 ГБ
Встроенная память : 64 ГБ
",20527,https://cdn1.ozone.ru/s3/multimedia-g/6255982804.jpg,59
Vivo,Смартфоны,https://www.ozon.ru/product/smartfon-vivo-y53s-6-128gb-siniy-339762261/,19990,"Смартфон Vivo Y53s 6/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.58
Емкость аккумулятора, мАч : 5000
Процессор : Helio G80 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-3/6120361107.jpg,60
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-11-nfc-4-128gb-goluboy-535627908/,20900,"Смартфон Xiaomi Redmi Note 11 NFC 4/128GB, голубой","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 680 (8 ядер), 2.1 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi, NFC
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",81996,https://cdn1.ozone.ru/s3/multimedia-1/wc1200/6271385965.jpg,61
